run_id,finding_id,car_id,car_chassis,car_display_name,car_slug,subcategory_id,subcategory_code,subcategory_name,realoem_diagram_id,realoem_diagram_url,realoem_part_count,our_part_count,parts_backfilled,status,inserted_part_numbers,created_at
36,53776,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220731,03_2072,DYNAMIC CRUISE CONTROL RETROFIT,03_2072,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_2072,1,1,1,backfilled,01104444444|61318380482,2026-05-02T07:19:18.118Z
36,53777,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220695,03_0394,RETROFIT MULTI-FUNCTIONAL STEERING WHEEL,03_2117,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_2117,1,1,0,clean,32306767225,2026-05-02T07:19:20.419Z
36,53778,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220733,03_2270,BMW LED LUGGAGE COMPARTMENT LAMP,03_2270,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_2270,1,0,1,backfilled,63312348803,2026-05-02T07:19:20.917Z
36,53779,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220732,03_2170,"FLASHLIGHT, LED",03_2170,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_2170,2,0,2,backfilled,63319148677|63319139112|63312410071,2026-05-02T07:19:21.518Z
36,53780,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220734,03_2277,LED INTERIOR LIGHT PACKAGE,03_2277,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_2277,4,0,4,backfilled,63122212787|63122212788|63122351265|63212212785,2026-05-02T07:19:27.917Z
36,53781,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220735,03_2278,ACCESSORIES AND RETROFITTINGS,03_2278,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_2278,4,0,4,backfilled,63312414105|63312413538|63312413539|63312456413,2026-05-02T07:19:34.118Z
36,53782,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220736,03_2617,SHEEPSKIN SEAT COVERS,03_2617,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_2617,5,0,5,backfilled,52300399086|52300399087|52300399090|52300399089|52300399088,2026-05-02T07:19:36.018Z
36,53783,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220738,03_2630,FRONT SEAT HEATING RETROFIT,03_2630,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_2630,1,0,1,backfilled,61110405003,2026-05-02T07:19:40.119Z
36,53784,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220739,03_2646,BELT HOLDER,03_2646,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_2646,0,0,0,parser_drift,,2026-05-02T07:19:40.346Z
36,53785,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220740,03_2655,SEAT-BACK STORAGE POCKET,03_2655,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_2655,2,0,2,backfilled,52120007364|52120410752,2026-05-02T07:19:42.564Z
36,53786,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220737,03_2625,RETROFITTING REAR FOLDING HEAD RESTRAINT,03_2625,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_2625,18,0,18,backfilled,52207213519|52207213518|52207213536|52207256596|52207256595|52207213537|52207246477|52207246478|52207246479|52207164262|52207164261|52207164260|52207152191|52207152193|52207152190|52207152192|52207142041|52207142251,2026-05-02T07:19:43.417Z
36,53787,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220741,03_2658,"RETROFIT, SKI BAG",03_2658,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_2658,4,0,4,backfilled,52207261325|52207261326|52207261327|52207261328,2026-05-02T07:19:48.118Z
36,53788,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220742,03_2659,"RETROFIT, NET BAG AT SEAT BACKREST",03_2659,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_2659,4,0,4,backfilled,52109166909|52109166910|52109166908|52201964201,2026-05-02T07:19:48.418Z
36,53789,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220743,03_2663,BACKREST POCKET BMW LINES,03_2663,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_2663,4,0,4,backfilled,52122219889|52122219891|52122303033|52122339140,2026-05-02T07:19:49.318Z
36,53790,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220744,03_2857,"RETROFIT, WOODEN GEARSHIFT KNOB",03_2857,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_2857,1,0,1,backfilled,25160397346|25160391597|25110391594,2026-05-02T07:19:54.917Z
36,53791,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220744,03_2857,"RETROFIT, WOODEN GEARSHIFT KNOB",03_2858,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_2858,2,0,2,backfilled,25160397346|25160391597|25110391594,2026-05-02T07:19:55.718Z
36,53792,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220745,03_2866,"RETROFIT, SPORT SWITCH KNOB",03_2866,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_2866,1,0,1,backfilled,25110415475,2026-05-02T07:19:56.817Z
36,53793,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220746,03_2867,"RETROFIT, SELECTOR LEVER GRIP",03_2867,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_2867,1,0,1,backfilled,25160415481,2026-05-02T07:20:03.118Z
36,53794,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220747,03_3013,BMW JUNIOR SEAT 2/3,03_3014,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_3014,4,0,4,backfilled,82222286187|82222405462|82222286188|82222405463|82222154115|82222154117|82222154118|82222154119|82222162871|82222162872|82220017039|82220017048|82220153302|82220142315|82220142316|82220153303|82220153304|82220148485|82220153305|82129408961|82220017042|82220142595|82220142596|82220403660|82220403662|82220403661|82220148779|82220017045|82220142312|82220144074|82220148780|82220305210|82220139315|82220139316|82220139317|82220300988|82222162867|82222162868|82222286185|82222286189|82222286186|82222348233|82222286183|82222286184|82222154120|82222154121|82222154122|82222154123|82222162878|82222162879|82220017039|82220142594|82222162885|82220148778|82220422577|82222154124|82222348238|82222154125|82222348245|82222154126|82222448816|82222154127|82222162881|82222162886|82222162883|82222348239|82220404299|82222348246|82220305209|82222449301|82220305206|82220305207|82220305208|82220403660|82220017044|82220017059|82220141997|82220142000|82220142592|82220142593|82220148484|82220148486|82222165894|82222348234|82222348236,2026-05-02T07:20:04.518Z
36,53795,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220747,03_3013,BMW JUNIOR SEAT 2/3,03_3013,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_3013,4,0,4,backfilled,82222286187|82222405462|82222286188|82222405463|82222154115|82222154117|82222154118|82222154119|82222162871|82222162872|82220017039|82220017048|82220153302|82220142315|82220142316|82220153303|82220153304|82220148485|82220153305|82129408961|82220017042|82220142595|82220142596|82220403660|82220403662|82220403661|82220148779|82220017045|82220142312|82220144074|82220148780|82220305210|82220139315|82220139316|82220139317|82220300988|82222162867|82222162868|82222286185|82222286189|82222286186|82222348233|82222286183|82222286184|82222154120|82222154121|82222154122|82222154123|82222162878|82222162879|82220017039|82220142594|82222162885|82220148778|82220422577|82222154124|82222348238|82222154125|82222348245|82222154126|82222448816|82222154127|82222162881|82222162886|82222162883|82222348239|82220404299|82222348246|82220305209|82222449301|82220305206|82220305207|82220305208|82220403660|82220017044|82220017059|82220141997|82220142000|82220142592|82220142593|82220148484|82220148486|82222165894|82222348234|82222348236,2026-05-02T07:20:04.517Z
36,53796,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220747,03_3013,BMW JUNIOR SEAT 2/3,03_3015,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_3015,3,8,2,backfilled,82222286187|82222405462|82222286188|82222405463|82222154115|82222154117|82222154118|82222154119|82222162871|82222162872|82220017039|82220017048|82220153302|82220142315|82220142316|82220153303|82220153304|82220148485|82220153305|82129408961|82220017042|82220142595|82220142596|82220403660|82220403662|82220403661|82220148779|82220017045|82220142312|82220144074|82220148780|82220305210|82220139315|82220139316|82220139317|82220300988|82222162867|82222162868|82222286185|82222286189|82222286186|82222348233|82222286183|82222286184|82222154120|82222154121|82222154122|82222154123|82222162878|82222162879|82220017039|82220142594|82222162885|82220148778|82220422577|82222154124|82222348238|82222154125|82222348245|82222154126|82222448816|82222154127|82222162881|82222162886|82222162883|82222348239|82220404299|82222348246|82220305209|82222449301|82220305206|82220305207|82220305208|82220403660|82220017044|82220017059|82220141997|82220142000|82220142592|82220142593|82220148484|82220148486|82222165894|82222348234|82222348236,2026-05-02T07:20:07.318Z
36,53797,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220747,03_3013,BMW JUNIOR SEAT 2/3,03_3061,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_3061,2,25,2,backfilled,82222286187|82222405462|82222286188|82222405463|82222154115|82222154117|82222154118|82222154119|82222162871|82222162872|82220017039|82220017048|82220153302|82220142315|82220142316|82220153303|82220153304|82220148485|82220153305|82129408961|82220017042|82220142595|82220142596|82220403660|82220403662|82220403661|82220148779|82220017045|82220142312|82220144074|82220148780|82220305210|82220139315|82220139316|82220139317|82220300988|82222162867|82222162868|82222286185|82222286189|82222286186|82222348233|82222286183|82222286184|82222154120|82222154121|82222154122|82222154123|82222162878|82222162879|82220017039|82220142594|82222162885|82220148778|82220422577|82222154124|82222348238|82222154125|82222348245|82222154126|82222448816|82222154127|82222162881|82222162886|82222162883|82222348239|82220404299|82222348246|82220305209|82222449301|82220305206|82220305207|82220305208|82220403660|82220017044|82220017059|82220141997|82220142000|82220142592|82220142593|82220148484|82220148486|82222165894|82222348234|82222348236,2026-05-02T07:20:14.719Z
36,53798,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220747,03_3013,BMW JUNIOR SEAT 2/3,03_3052,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_3052,9,23,9,backfilled,82222286187|82222405462|82222286188|82222405463|82222154115|82222154117|82222154118|82222154119|82222162871|82222162872|82220017039|82220017048|82220153302|82220142315|82220142316|82220153303|82220153304|82220148485|82220153305|82129408961|82220017042|82220142595|82220142596|82220403660|82220403662|82220403661|82220148779|82220017045|82220142312|82220144074|82220148780|82220305210|82220139315|82220139316|82220139317|82220300988|82222162867|82222162868|82222286185|82222286189|82222286186|82222348233|82222286183|82222286184|82222154120|82222154121|82222154122|82222154123|82222162878|82222162879|82220017039|82220142594|82222162885|82220148778|82220422577|82222154124|82222348238|82222154125|82222348245|82222154126|82222448816|82222154127|82222162881|82222162886|82222162883|82222348239|82220404299|82222348246|82220305209|82222449301|82220305206|82220305207|82220305208|82220403660|82220017044|82220017059|82220141997|82220142000|82220142592|82220142593|82220148484|82220148486|82222165894|82222348234|82222348236,2026-05-02T07:20:18.418Z
36,53799,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220748,03_3064,BMW BABY SEAT 0+ ISOFIX,03_3064,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_3064,2,0,2,backfilled,82222162842|82222162843|82222348230|82222348231|82222348233,2026-05-02T07:20:22.917Z
36,53800,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220747,03_3013,BMW JUNIOR SEAT 2/3,03_3073,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_3073,1,77,1,backfilled,82222286187|82222405462|82222286188|82222405463|82222154115|82222154117|82222154118|82222154119|82222162871|82222162872|82220017039|82220017048|82220153302|82220142315|82220142316|82220153303|82220153304|82220148485|82220153305|82129408961|82220017042|82220142595|82220142596|82220403660|82220403662|82220403661|82220148779|82220017045|82220142312|82220144074|82220148780|82220305210|82220139315|82220139316|82220139317|82220300988|82222162867|82222162868|82222286185|82222286189|82222286186|82222348233|82222286183|82222286184|82222154120|82222154121|82222154122|82222154123|82222162878|82222162879|82220017039|82220142594|82222162885|82220148778|82220422577|82222154124|82222348238|82222154125|82222348245|82222154126|82222448816|82222154127|82222162881|82222162886|82222162883|82222348239|82220404299|82222348246|82220305209|82222449301|82220305206|82220305207|82220305208|82220403660|82220017044|82220017059|82220141997|82220142000|82220142592|82220142593|82220148484|82220148486|82222165894|82222348234|82222348236,2026-05-02T07:20:26.919Z
36,53801,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220747,03_3013,BMW JUNIOR SEAT 2/3,03_3048,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_3048,35,10,32,backfilled,82222286187|82222405462|82222286188|82222405463|82222154115|82222154117|82222154118|82222154119|82222162871|82222162872|82220017039|82220017048|82220153302|82220142315|82220142316|82220153303|82220153304|82220148485|82220153305|82129408961|82220017042|82220142595|82220142596|82220403660|82220403662|82220403661|82220148779|82220017045|82220142312|82220144074|82220148780|82220305210|82220139315|82220139316|82220139317|82220300988|82222162867|82222162868|82222286185|82222286189|82222286186|82222348233|82222286183|82222286184|82222154120|82222154121|82222154122|82222154123|82222162878|82222162879|82220017039|82220142594|82222162885|82220148778|82220422577|82222154124|82222348238|82222154125|82222348245|82222154126|82222448816|82222154127|82222162881|82222162886|82222162883|82222348239|82220404299|82222348246|82220305209|82222449301|82220305206|82220305207|82220305208|82220403660|82220017044|82220017059|82220141997|82220142000|82220142592|82220142593|82220148484|82220148486|82222165894|82222348234|82222348236,2026-05-02T07:20:27.818Z
36,53802,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220747,03_3013,BMW JUNIOR SEAT 2/3,03_3045,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_3045,44,10,29,backfilled,82222286187|82222405462|82222286188|82222405463|82222154115|82222154117|82222154118|82222154119|82222162871|82222162872|82220017039|82220017048|82220153302|82220142315|82220142316|82220153303|82220153304|82220148485|82220153305|82129408961|82220017042|82220142595|82220142596|82220403660|82220403662|82220403661|82220148779|82220017045|82220142312|82220144074|82220148780|82220305210|82220139315|82220139316|82220139317|82220300988|82222162867|82222162868|82222286185|82222286189|82222286186|82222348233|82222286183|82222286184|82222154120|82222154121|82222154122|82222154123|82222162878|82222162879|82220017039|82220142594|82222162885|82220148778|82220422577|82222154124|82222348238|82222154125|82222348245|82222154126|82222448816|82222154127|82222162881|82222162886|82222162883|82222348239|82220404299|82222348246|82220305209|82222449301|82220305206|82220305207|82220305208|82220403660|82220017044|82220017059|82220141997|82220142000|82220142592|82220142593|82220148484|82220148486|82222165894|82222348234|82222348236,2026-05-02T07:20:31.718Z
36,53803,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220748,03_3064,BMW BABY SEAT 0+ ISOFIX,03_3077,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_3077,3,2,3,backfilled,82222162842|82222162843|82222348230|82222348231|82222348233,2026-05-02T07:20:34.218Z
36,53804,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220749,03_3452,STORAGE COMPARTMENT MODULE,03_3452,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_3452,2,0,2,backfilled,72600153335|72600406419,2026-05-02T07:20:36.717Z
36,53805,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220724,03_1754,"RETROFIT, CUP HOLDER",03_3454,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_3454,2,2,2,backfilled,51160399641|51160391637|72600153336|72600406419,2026-05-02T07:20:39.117Z
36,53806,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220747,03_3013,BMW JUNIOR SEAT 2/3,03_3078,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_3078,3,81,2,backfilled,82222286187|82222405462|82222286188|82222405463|82222154115|82222154117|82222154118|82222154119|82222162871|82222162872|82220017039|82220017048|82220153302|82220142315|82220142316|82220153303|82220153304|82220148485|82220153305|82129408961|82220017042|82220142595|82220142596|82220403660|82220403662|82220403661|82220148779|82220017045|82220142312|82220144074|82220148780|82220305210|82220139315|82220139316|82220139317|82220300988|82222162867|82222162868|82222286185|82222286189|82222286186|82222348233|82222286183|82222286184|82222154120|82222154121|82222154122|82222154123|82222162878|82222162879|82220017039|82220142594|82222162885|82220148778|82220422577|82222154124|82222348238|82222154125|82222348245|82222154126|82222448816|82222154127|82222162881|82222162886|82222162883|82222348239|82220404299|82222348246|82220305209|82222449301|82220305206|82220305207|82220305208|82220403660|82220017044|82220017059|82220141997|82220142000|82220142592|82220142593|82220148484|82220148486|82222165894|82222348234|82222348236,2026-05-02T07:20:40.574Z
36,53807,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220751,03_3618,CLEAN BAG,03_3618,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_3618,2,0,2,backfilled,82270416591|82270416592,2026-05-02T07:20:40.876Z
36,53808,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220750,03_3616,DRIVER UTILITY SET,03_3616,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_3616,2,0,2,backfilled,82292151462|71607704736,2026-05-02T07:20:44.717Z
36,53809,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220752,03_3622,"STORAGE POCKET, REAR PASSENGERS",03_3622,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_3622,2,0,2,backfilled,82270435868|82270445058,2026-05-02T07:20:44.817Z
36,53810,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220753,03_3623,MULTIMEDIA CASE,03_3623,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_3623,3,0,3,backfilled,82272150370|51411970578|07149158767,2026-05-02T07:20:48.317Z
36,53811,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220755,03_4004,COOL BAG,03_4004,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_4004,1,0,1,backfilled,82292445039,2026-05-02T07:20:49.417Z
36,53812,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220754,03_3624,SHOE CASE,03_3624,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_3624,6,0,6,backfilled,82270445521|51479171368|83122148333|83122298225|51910148336|83122148334,2026-05-02T07:20:51.119Z
36,53813,875,E90N,E90N 316d N47,e90n-316d-n47-51866,1220676,03_3972,BMW ACTION-CAM BRACKET,03_4093,https://www.realoem.com/bmw/enUS/showparts?id=PR31-EUR-06-2009-E90N-BMW-316d&diagId=03_4093,2,3,0,clean,51952409093|51952405468|51952183852,2026-05-02T07:20:59.917Z
